To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.7/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava UP-TO-DATE
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes UP-TO-DATE

> Task :vehicle:run
[00:00.000] [Vehicle] id=vehicle-k master=127.0.0.1:11311 pubRegion=null subRegion=null PUB_FEED_CSV=null SUB_FEED_CSV=null REGION_TIMELINE_DIR=/home/tavivid/v2x-pcd/k15-44-59 REGION_TIMELINE_STEP_MS=90
[00:00.392] [SYNC] started at 1765384959 (target=1765384959)
[00:08.916] [RosPublisher] listen on 52218 topic=v2x/region/cell-1a40/data
[00:08.916] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:08.917] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:08.917] [RosPublisher] listen on 52199 topic=v2x/region/cell-4e41/data
[00:08.918] [RosPublisher] listen on 51974 topic=v2x/region/cell-2b42/data
[00:08.918] [RosPublisher] listen on 51975 topic=v2x/region/cell-103f/data
[00:08.919] [RosPublisher] listen on 52277 topic=v2x/region/cell-2d3d/data
[00:08.920] [RosPublisher] listen on 52262 topic=v2x/region/cell-233f/data
[00:08.921] [RosPublisher] listen on 51985 topic=v2x/region/cell-233e/data
[00:08.921] [RosPublisher] listen on 52244 topic=v2x/region/cell-233c/data
[00:08.921] [RosPublisher] listen on 51993 topic=v2x/region/cell-1b3e/data
[00:08.922] [RosPublisher] listen on 52000 topic=v2x/region/cell-113f/data
[00:08.922] [RosPublisher] listen on 52002 topic=v2x/region/cell-2c42/data
[00:08.922] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:08.922] [RosPublisher] listen on 52005 topic=v2x/region/cell-2842/data
[00:08.922] [RosPublisher] listen on 52006 topic=v2x/region/cell-4342/data
[00:08.923] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[00:08.923] [RosPublisher] listen on 52012 topic=v2x/region/cell-4341/data
[00:08.923] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:08.923] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:08.924] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[00:08.924] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[00:08.924] [RosPublisher] listen on 52238 topic=v2x/region/cell-283f/data
[00:08.924] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[00:08.924] [RosPublisher] listen on 52034 topic=v2x/region/cell-2143/data
[00:08.925] [RosPublisher] listen on 52266 topic=v2x/region/cell-4442/data
[00:08.925] [RosPublisher] listen on 52042 topic=v2x/region/cell-183f/data
[00:08.925] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:08.925] [RosPublisher] listen on 52255 topic=v2x/region/cell-213e/data
[00:08.925] [RosPublisher] listen on 52048 topic=v2x/region/cell-2942/data
[00:08.926] [RosPublisher] listen on 52049 topic=v2x/region/cell-3242/data
[00:08.926] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:08.926] [RosPublisher] listen on 52056 topic=v2x/region/cell-2a42/data
[00:08.927] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:08.927] [RosPublisher] listen on 52064 topic=v2x/region/cell-2642/data
[00:08.927] [RosPublisher] listen on 52067 topic=v2x/region/cell-0d46/data
[00:08.928] [RosPublisher] listen on 52069 topic=v2x/region/cell-4142/data
[00:08.928] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:08.928] [RosPublisher] listen on 52075 topic=v2x/region/cell-1e43/data
[00:08.928] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:08.928] [RosPublisher] listen on 52247 topic=v2x/region/cell-0c41/data
[00:08.929] [RosPublisher] listen on 52088 topic=v2x/region/cell-2f42/data
[00:08.929] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:08.929] [RosPublisher] listen on 52092 topic=v2x/region/cell-1448/data
[00:08.929] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:08.930] [RosPublisher] listen on 52097 topic=v2x/region/cell-2742/data
[00:08.930] [RosPublisher] listen on 52104 topic=v2x/region/cell-4241/data
[00:08.930] [RosPublisher] listen on 52105 topic=v2x/region/cell-4242/data
[00:08.930] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:08.930] [RosPublisher] listen on 52121 topic=v2x/region/cell-3042/data
[00:08.931] [RosPublisher] listen on 52212 topic=v2x/region/cell-273c/data
[00:08.931] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:08.931] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[00:08.931] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:08.932] [RosPublisher] listen on 52128 topic=v2x/region/cell-2442/data
[00:08.932] [RosPublisher] listen on 52129 topic=v2x/region/cell-4742/data
[00:08.932] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:08.932] [RosPublisher] listen on 52143 topic=v2x/region/cell-2e3f/data
[00:08.933] [RosPublisher] listen on 52150 topic=v2x/region/cell-093b/data
[00:08.933] [RosPublisher] listen on 52154 topic=v2x/region/cell-093d/data
[00:08.933] [RosPublisher] listen on 52159 topic=v2x/region/cell-123f/data
[00:08.933] [RosPublisher] listen on 52164 topic=v2x/region/cell-1248/data
[00:08.933] [RosPublisher] listen on 52226 topic=v2x/region/cell-4843/data
[00:08.934] [RosPublisher] listen on 52173 topic=v2x/region/cell-143f/data
[00:08.934] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:08.934] [RosPublisher] listen on 52182 topic=v2x/region/cell-1346/data
[00:08.934] [RosPublisher] listen on 52267 topic=v2x/region/cell-253e/data
[00:08.935] [RosPublisher] listen on 52215 topic=v2x/region/cell-0b42/data
[00:08.935] [RosPublisher] listen on 52187 topic=v2x/region/cell-2e42/data
[00:08.935] [RosPublisher] listen on 52191 topic=v2x/region/cell-133c/data
[00:08.935] [RosPublisher] listen on 52291 topic=v2x/region/cell-513f/data
[00:08.936] [RosPublisher] listen on 52193 topic=v2x/region/cell-1349/data
[00:08.936] [Timeline] started publishers frame=80 regions=cell-193f,cell-1039,cell-1a40,cell-3342,cell-103d,cell-4e41,cell-2b42,cell-103f,cell-2d3d,cell-233f,cell-233e,cell-233c,cell-1b3e,cell-113f,cell-2c42,cell-2043,cell-2842,cell-4342,cell-0f46,cell-4341,cell-203e,cell-1639,cell-283c,cell-3142,cell-283f,cell-313d,cell-2143,cell-4442,cell-183f,cell-183e,cell-213e,cell-2942,cell-3242,cell-1741,cell-2a42,cell-2a41,cell-2642,cell-0d46,cell-4142,cell-263c,cell-1e43,cell-1444,cell-0c41,cell-2f42,cell-4a41,cell-1448,cell-4a42,cell-2742,cell-4241,cell-4242,cell-1f43,cell-3042,cell-273c,cell-303e,cell-1f3f,cell-1f3e,cell-2442,cell-4742,cell-4743,cell-2e3f,cell-093b,cell-093d,cell-123f,cell-1248,cell-4843,cell-143f,cell-373e,cell-1346,cell-253e,cell-0b42,cell-2e42,cell-133c,cell-513f,cell-1349,cell-1348
[00:08.936] [RosPublisher] listen on 52194 topic=v2x/region/cell-1348/data
[00:09.026] [Timeline] start frameIndex=81 file=000081.json
[00:09.034] [Timeline] stop publishers frame=81 regions=cell-223d,cell-1a40,cell-2d3d,cell-233f,cell-233c,cell-343f,cell-2043,cell-2840,cell-4341,cell-203e,cell-0f3c,cell-283f,cell-0e42,cell-4442,cell-3242,cell-1741,cell-263c,cell-1444,cell-0c41,cell-143c,cell-1f43,cell-1f3f,cell-1f3c,cell-4743,cell-4843,cell-133d,cell-513f
[00:09.034] [RosPublisher] listen on 52278 topic=v2x/region/cell-2d3e/data
[00:09.034] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[00:09.035] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:09.035] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[00:09.035] [Timeline] started publishers frame=81 regions=cell-2d3e,cell-283e,cell-0e43,cell-0e45,cell-363e,cell-2540
[00:09.035] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:09.126] [Timeline] start frameIndex=82 file=000082.json
[00:09.134] [Timeline] stop publishers frame=82 regions=cell-0743,cell-103d,cell-2d3e,cell-113d,cell-0f46,cell-1639,cell-0e43,cell-213d,cell-2a42,cell-2a41,cell-4a41,cell-4a42,cell-303e,cell-1f3e
[00:09.134] [RosPublisher] listen on 52283 topic=v2x/region/cell-2c3d/data
[00:09.135] [RosPublisher] listen on 51960 topic=v2x/region/cell-223d/data
[00:09.135] [RosPublisher] listen on 52262 topic=v2x/region/cell-233f/data
[00:09.136] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:09.136] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:09.136] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:09.137] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:09.137] [RosPublisher] listen on 52263 topic=v2x/region/cell-4e3e/data
[00:09.137] [RosPublisher] listen on 52251 topic=v2x/region/cell-2940/data
[00:09.137] [RosPublisher] listen on 52049 topic=v2x/region/cell-3242/data
[00:09.137] [RosPublisher] listen on 52205 topic=v2x/region/cell-1741/data
[00:09.138] [RosPublisher] listen on 52275 topic=v2x/region/cell-323e/data
[00:09.138] [RosPublisher] listen on 52230 topic=v2x/region/cell-323f/data
[00:09.138] [RosPublisher] listen on 52273 topic=v2x/region/cell-2a40/data
[00:09.138] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:09.138] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:09.139] [RosPublisher] listen on 52090 topic=v2x/region/cell-143c/data
[00:09.139] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:09.139] [RosPublisher] listen on 52127 topic=v2x/region/cell-1f3c/data
[00:09.140] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:09.140] [RosPublisher] listen on 52290 topic=v2x/region/cell-243d/data
[00:09.140] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[00:09.140] [RosPublisher] listen on 52281 topic=v2x/region/cell-363d/data
[00:09.140] [Timeline] started publishers frame=82 regions=cell-2c3d,cell-223d,cell-233f,cell-2043,cell-2840,cell-203e,cell-0e42,cell-4e3e,cell-2940,cell-3242,cell-1741,cell-323e,cell-323f,cell-2a40,cell-3741,cell-1444,cell-143c,cell-1f43,cell-1f3c,cell-4743,cell-243d,cell-2541,cell-363d,cell-2e40
[00:09.140] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:09.231] [Timeline] start frameIndex=83 file=000083.json
[00:09.244] [Timeline] stop publishers frame=83 regions=cell-2c3d,cell-3342,cell-4e41,cell-233f,cell-2840,cell-203e,cell-283e,cell-313d,cell-4e3e,cell-2940,cell-3242,cell-323e,cell-2a40,cell-4142,cell-3741,cell-1444,cell-2f42,cell-0e45,cell-1f43,cell-273c,cell-243d,cell-373e,cell-1345,cell-363d,cell-2e40
[00:09.244] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[00:09.245] [RosPublisher] listen on 52218 topic=v2x/region/cell-1a40/data
[00:09.245] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:09.245] [RosPublisher] listen on 52278 topic=v2x/region/cell-2d3e/data
[00:09.245] [RosPublisher] listen on 52003 topic=v2x/region/cell-113d/data
[00:09.246] [RosPublisher] listen on 52246 topic=v2x/region/cell-2841/data
[00:09.246] [RosPublisher] listen on 52009 topic=v2x/region/cell-0f46/data
[00:09.246] [RosPublisher] listen on 52020 topic=v2x/region/cell-0f3c/data
[00:09.246] [RosPublisher] listen on 52056 topic=v2x/region/cell-2a42/data
[00:09.246] [RosPublisher] listen on 52065 topic=v2x/region/cell-2641/data
[00:09.246] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:09.247] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:09.247] [RosPublisher] listen on 52120 topic=v2x/region/cell-3041/data
[00:09.247] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:09.247] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:09.247] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:09.248] [RosPublisher] listen on 52293 topic=v2x/region/cell-0b45/data
[00:09.248] [Timeline] started publishers frame=83 regions=cell-0743,cell-1a40,cell-103d,cell-2d3e,cell-113d,cell-2841,cell-0f46,cell-0f3c,cell-2a42,cell-2641,cell-263c,cell-4a41,cell-3041,cell-303e,cell-0a44,cell-253c,cell-0b45,cell-133d
[00:09.248] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:09.338] [Timeline] start frameIndex=84 file=000084.json
[00:09.350] [Timeline] stop publishers frame=84 regions=cell-223d,cell-0743,cell-1a40,cell-103d,cell-233d,cell-2841,cell-0f46,cell-3142,cell-0e42,cell-183e,cell-2641,cell-3041,cell-303e,cell-4743,cell-0a44,cell-2540,cell-1d40,cell-253c,cell-2e42,cell-0b45,cell-133d,cell-0b44
[00:09.351] [RosPublisher] listen on 52283 topic=v2x/region/cell-2c3d/data
[00:09.351] [RosPublisher] listen on 52217 topic=v2x/region/cell-223c/data
[00:09.351] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:09.351] [RosPublisher] listen on 52262 topic=v2x/region/cell-233f/data
[00:09.352] [RosPublisher] listen on 52012 topic=v2x/region/cell-4341/data
[00:09.352] [RosPublisher] listen on 52229 topic=v2x/region/cell-203e/data
[00:09.352] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:09.352] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[00:09.352] [RosPublisher] listen on 52266 topic=v2x/region/cell-4442/data
[00:09.353] [RosPublisher] listen on 52049 topic=v2x/region/cell-3242/data
[00:09.353] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:09.353] [RosPublisher] listen on 52069 topic=v2x/region/cell-4142/data
[00:09.353] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:09.354] [RosPublisher] listen on 52088 topic=v2x/region/cell-2f42/data
[00:09.354] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:09.354] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:09.354] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:09.355] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:09.355] [RosPublisher] listen on 52237 topic=v2x/region/cell-1c3c/data
[00:09.355] [RosPublisher] listen on 52226 topic=v2x/region/cell-4843/data
[00:09.355] [RosPublisher] listen on 52175 topic=v2x/region/cell-373e/data
[00:09.355] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:09.356] [RosPublisher] listen on 52281 topic=v2x/region/cell-363d/data
[00:09.356] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:09.356] [Timeline] started publishers frame=84 regions=cell-2c3d,cell-223c,cell-3342,cell-233f,cell-4341,cell-203e,cell-1639,cell-313d,cell-4442,cell-3242,cell-2a41,cell-4142,cell-1444,cell-2f42,cell-4a42,cell-0e45,cell-163d,cell-1f3e,cell-1c3c,cell-4843,cell-373e,cell-1345,cell-363d,cell-2e40,cell-0b43
[00:09.356] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[00:09.447] [Timeline] start frameIndex=85 file=000085.json
[00:09.457] [Timeline] stop publishers frame=85 regions=cell-2c3d,cell-1039,cell-3342,cell-2d3e,cell-1b3f,cell-2043,cell-283c,cell-313f,cell-313d,cell-4442,cell-1741,cell-3240,cell-323f,cell-263c,cell-1444,cell-4a42,cell-4241,cell-1f3e,cell-363e,cell-3541,cell-1c3c,cell-2541,cell-4843,cell-253e,cell-0b42,cell-363d,cell-2e40,cell-0b43
[00:09.457] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
[00:09.457] [RosPublisher] listen on 52218 topic=v2x/region/cell-1a40/data
[00:09.458] [RosPublisher] listen on 51972 topic=v2x/region/cell-103d/data
[00:09.458] [RosPublisher] listen on 52199 topic=v2x/region/cell-4e41/data
[00:09.458] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:09.458] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[00:09.459] [RosPublisher] listen on 52030 topic=v2x/region/cell-3142/data
[00:09.459] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:09.459] [RosPublisher] listen on 52261 topic=v2x/region/cell-4441/data
[00:09.459] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:09.460] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:09.460] [RosPublisher] listen on 52240 topic=v2x/region/cell-163c/data
[00:09.460] [RosPublisher] listen on 52241 topic=v2x/region/cell-1f43/data
[00:09.460] [RosPublisher] listen on 52120 topic=v2x/region/cell-3041/data
[00:09.460] [RosPublisher] listen on 52235 topic=v2x/region/cell-0d44/data
[00:09.461] [RosPublisher] listen on 52236 topic=v2x/region/cell-153c/data
[00:09.461] [RosPublisher] listen on 52224 topic=v2x/region/cell-0d43/data
[00:09.461] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:09.462] [RosPublisher] listen on 52176 topic=v2x/region/cell-1d40/data
[00:09.462] [RosPublisher] listen on 52187 topic=v2x/region/cell-2e42/data
[00:09.462] [RosPublisher] listen on 52293 topic=v2x/region/cell-0b45/data
[00:09.463] [Timeline] started publishers frame=85 regions=cell-0743,cell-1a40,cell-103d,cell-4e41,cell-2840,cell-283e,cell-3142,cell-0e42,cell-4441,cell-183e,cell-4942,cell-163c,cell-1f43,cell-3041,cell-0d44,cell-153c,cell-0d43,cell-0a44,cell-1d40,cell-2e42,cell-0b45,cell-0b44
[00:09.463] [RosPublisher] listen on 52287 topic=v2x/region/cell-0b44/data
[00:09.553] [Timeline] start frameIndex=86 file=000086.json
[00:09.560] [Timeline] stop publishers frame=86 regions=cell-223c,cell-1a40,cell-113d,cell-2840,cell-203e,cell-1639,cell-0e42,cell-2143,cell-4441,cell-183e,cell-2a41,cell-2f42,cell-4a41,cell-0e45,cell-163d,cell-1f43,cell-0d43
[00:09.561] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:09.561] [RosPublisher] listen on 52200 topic=v2x/region/cell-233d/data
[00:09.562] [RosPublisher] listen on 52228 topic=v2x/region/cell-1b3f/data
[00:09.562] [RosPublisher] listen on 52203 topic=v2x/region/cell-283c/data
[00:09.562] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[00:09.562] [RosPublisher] listen on 52044 topic=v2x/region/cell-213d/data
[00:09.563] [RosPublisher] listen on 52053 topic=v2x/region/cell-3240/data
[00:09.563] [RosPublisher] listen on 52275 topic=v2x/region/cell-323e/data
[00:09.563] [RosPublisher] listen on 52230 topic=v2x/region/cell-323f/data
[00:09.563] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:09.564] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:09.564] [RosPublisher] listen on 52104 topic=v2x/region/cell-4241/data
[00:09.564] [RosPublisher] listen on 52234 topic=v2x/region/cell-1541/data
[00:09.564] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:09.565] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[00:09.565] [RosPublisher] listen on 52242 topic=v2x/region/cell-4b41/data
[00:09.565] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:09.565] [RosPublisher] listen on 52149 topic=v2x/region/cell-3541/data
[00:09.565] [RosPublisher] listen on 52233 topic=v2x/region/cell-2d42/data
[00:09.566] [RosPublisher] listen on 52166 topic=v2x/region/cell-2541/data
[00:09.566] [RosPublisher] listen on 52214 topic=v2x/region/cell-2540/data
[00:09.566] [RosPublisher] listen on 52243 topic=v2x/region/cell-253c/data
[00:09.566] [RosPublisher] listen on 52267 topic=v2x/region/cell-253e/data
[00:09.567] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:09.567] [Timeline] started publishers frame=86 regions=cell-3342,cell-233d,cell-1b3f,cell-283c,cell-313f,cell-213d,cell-3240,cell-323e,cell-323f,cell-3741,cell-1444,cell-4241,cell-1541,cell-303e,cell-1f3f,cell-4b41,cell-4743,cell-3541,cell-2d42,cell-2541,cell-2540,cell-253c,cell-253e,cell-2e40,cell-0b43
[00:09.567] [RosPublisher] listen on 52192 topic=v2x/region/cell-0b43/data
[00:09.657] [Timeline] start frameIndex=87 file=000087.json
[00:09.662] [Timeline] stop publishers frame=87 regions=cell-4e41,cell-283e,cell-313f,cell-323e,cell-4942,cell-3741,cell-163c,cell-1541,cell-3041,cell-0d44,cell-1f3f,cell-4b41,cell-4743,cell-2d42,cell-1d40,cell-1345,cell-253e,cell-0b44,cell-2e40,cell-0b43
[00:09.663] [RosPublisher] listen on 52283 topic=v2x/region/cell-2c3d/data
[00:09.663] [RosPublisher] listen on 51960 topic=v2x/region/cell-223d/data
[00:09.663] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:09.664] [RosPublisher] listen on 52218 topic=v2x/region/cell-1a40/data
[00:09.664] [RosPublisher] listen on 52278 topic=v2x/region/cell-2d3e/data
[00:09.664] [RosPublisher] listen on 52244 topic=v2x/region/cell-233c/data
[00:09.664] [RosPublisher] listen on 52003 topic=v2x/region/cell-113d/data
[00:09.664] [RosPublisher] listen on 52220 topic=v2x/region/cell-2840/data
[00:09.665] [RosPublisher] listen on 52034 topic=v2x/region/cell-2143/data
[00:09.665] [RosPublisher] listen on 52074 topic=v2x/region/cell-263c/data
[00:09.665] [RosPublisher] listen on 52239 topic=v2x/region/cell-263d/data
[00:09.665] [RosPublisher] listen on 52088 topic=v2x/region/cell-2f42/data
[00:09.666] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:09.666] [RosPublisher] listen on 52095 topic=v2x/region/cell-4a42/data
[00:09.666] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:09.666] [RosPublisher] listen on 52231 topic=v2x/region/cell-163d/data
[00:09.666] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:09.667] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[00:09.667] [RosPublisher] listen on 52215 topic=v2x/region/cell-0b42/data
[00:09.667] [RosPublisher] listen on 52281 topic=v2x/region/cell-363d/data
[00:09.667] [Timeline] started publishers frame=87 regions=cell-2c3d,cell-223d,cell-1039,cell-1a40,cell-2d3e,cell-233c,cell-113d,cell-2840,cell-2143,cell-263c,cell-263d,cell-2f42,cell-4a41,cell-4a42,cell-0e45,cell-163d,cell-1f3e,cell-363e,cell-0b42,cell-363d,cell-133d
[00:09.667] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:09.758] [Timeline] start frameIndex=88 file=000088.json
[00:09.771] [Timeline] stop publishers frame=88 regions=cell-2c3d,cell-1039,cell-1a40,cell-3342,cell-233d,cell-233c,cell-4341,cell-3242,cell-323f,cell-1444,cell-4a41,cell-0e45,cell-163d,cell-153c,cell-0d42,cell-303e,cell-1f3e,cell-363e,cell-0a44,cell-2540,cell-253c,cell-363d,cell-133d
[00:09.771] [RosPublisher] listen on 52199 topic=v2x/region/cell-4e41/data
[00:09.772] [RosPublisher] listen on 52202 topic=v2x/region/cell-2043/data
[00:09.772] [RosPublisher] listen on 52021 topic=v2x/region/cell-1639/data
[00:09.772] [RosPublisher] listen on 52031 topic=v2x/region/cell-313f/data
[00:09.773] [RosPublisher] listen on 52204 topic=v2x/region/cell-0e42/data
[00:09.773] [RosPublisher] listen on 52251 topic=v2x/region/cell-2940/data
[00:09.773] [RosPublisher] listen on 52043 topic=v2x/region/cell-183e/data
[00:09.774] [RosPublisher] listen on 52065 topic=v2x/region/cell-2641/data
[00:09.774] [RosPublisher] listen on 52212 topic=v2x/region/cell-273c/data
[00:09.775] [RosPublisher] listen on 52176 topic=v2x/region/cell-1d40/data
[00:09.775] [RosPublisher] listen on 52183 topic=v2x/region/cell-1345/data
[00:09.776] [RosPublisher] listen on 52267 topic=v2x/region/cell-253e/data
[00:09.776] [Timeline] started publishers frame=88 regions=cell-4e41,cell-2043,cell-1639,cell-313f,cell-0e42,cell-2940,cell-183e,cell-2641,cell-273c,cell-1d40,cell-1345,cell-253e,cell-2e40
[00:09.776] [RosPublisher] listen on 52216 topic=v2x/region/cell-2e40/data
[00:09.866] [Timeline] start frameIndex=89 file=000089.json
[00:09.870] [Timeline] stop publishers frame=89 regions=cell-0743,cell-4e41,cell-233f,cell-3142,cell-313f,cell-2940,cell-183e,cell-2942,cell-323d,cell-2641,cell-263c,cell-4a42,cell-1f3c,cell-373e,cell-1d40,cell-0b42,cell-0b45
[00:09.871] [RosPublisher] listen on 51963 topic=v2x/region/cell-1039/data
[00:09.871] [RosPublisher] listen on 52198 topic=v2x/region/cell-3342/data
[00:09.871] [RosPublisher] listen on 52200 topic=v2x/region/cell-233d/data
[00:09.872] [RosPublisher] listen on 52279 topic=v2x/region/cell-283e/data
[00:09.872] [RosPublisher] listen on 52280 topic=v2x/region/cell-313d/data
[00:09.872] [RosPublisher] listen on 52230 topic=v2x/region/cell-323f/data
[00:09.872] [RosPublisher] listen on 52206 topic=v2x/region/cell-2a41/data
[00:09.872] [RosPublisher] listen on 52207 topic=v2x/region/cell-4942/data
[00:09.873] [RosPublisher] listen on 52208 topic=v2x/region/cell-3741/data
[00:09.873] [RosPublisher] listen on 52209 topic=v2x/region/cell-1444/data
[00:09.873] [RosPublisher] listen on 52210 topic=v2x/region/cell-4a41/data
[00:09.873] [RosPublisher] listen on 52211 topic=v2x/region/cell-0e45/data
[00:09.874] [RosPublisher] listen on 52282 topic=v2x/region/cell-303e/data
[00:09.874] [RosPublisher] listen on 52225 topic=v2x/region/cell-1f3f/data
[00:09.874] [RosPublisher] listen on 52126 topic=v2x/region/cell-1f3e/data
[00:09.874] [RosPublisher] listen on 52130 topic=v2x/region/cell-4743/data
[00:09.875] [RosPublisher] listen on 52271 topic=v2x/region/cell-363e/data
[00:09.875] [RosPublisher] listen on 52162 topic=v2x/region/cell-0a44/data
[00:09.875] [RosPublisher] listen on 52227 topic=v2x/region/cell-133d/data
[00:09.875] [Timeline] started publishers frame=89 regions=cell-1039,cell-3342,cell-233d,cell-283e,cell-313d,cell-323f,cell-2a41,cell-4942,cell-3741,cell-1444,cell-4a41,cell-0e45,cell-303e,cell-1f3f,cell-1f3e,cell-4743,cell-363e,cell-0a44,cell-133d,cell-1d3e
[00:09.875] [RosPublisher] listen on 52196 topic=v2x/region/cell-1d3e/data
[00:09.965] [Timeline] start frameIndex=90 file=000090.json
[00:09.970] [Timeline] stop publishers frame=90 regions=cell-1039,cell-1840,cell-1a3e,cell-103d,cell-2043,cell-1639,cell-283e,cell-213e,cell-323f,cell-2a41,cell-263d,cell-4241,cell-0e45,cell-273c,cell-303e,cell-1f3f,cell-1f3e,cell-2541,cell-133d,cell-2e40
[00:09.970] [RosPublisher] listen on 52283 topic=v2x/region/cell-2c3d/data
[00:09.970] [RosPublisher] listen on 51962 topic=v2x/region/cell-0743/data
