> Task :common:compileJava NO-SOURCE
> Task :common:processResources NO-SOURCE
> Task :common:classes UP-TO-DATE
> Task :common:jar UP-TO-DATE
> Task :vehicle:compileJava
> Task :vehicle:processResources UP-TO-DATE
> Task :vehicle:classes

> Task :vehicle:runRos
[VehicleRosMain] ROS_MASTER_URI=http://127.0.0.1:11311
[VehicleRosMain] host=127.0.0.1
[00:00.000] [PUB-TL] started timeline dir=/home/tavivid/v2x-pcd/k15-44-59 stepMs=100 loop=false syncUnix=1765408510
[00:58.294] [PUB-TL] reading timeline frame=0 file=000000.json
[00:58.348] [PUB-TL] region active: cell-0240
[01:11.013] [PUB-TL] region active: cell-2640
[01:11.013] [PUB-TL] region active: cell-273c
[01:11.013] [PUB-TL] region active: cell-273f
[01:11.013] [PUB-TL] region active: cell-283b
[01:11.013] [PUB-TL] region active: cell-283c
[01:11.013] [PUB-TL] region active: cell-283e
[01:11.013] [PUB-TL] region active: cell-2840
[01:11.013] [PUB-TL] region active: cell-293d
[01:11.013] [PUB-TL] region active: cell-293e
[01:11.013] [PUB-TL] region active: cell-2940
[01:11.013] [PUB-TL] region active: cell-2a3e
[01:11.013] [PUB-TL] region active: cell-2a41
[01:11.013] [PUB-TL] region active: cell-2b42
[01:11.013] [PUB-TL] region active: cell-2d3d
[01:11.013] [PUB-TL] region active: cell-2e3f
[01:11.013] [PUB-TL] region active: cell-2f42
[01:11.013] [PUB-TL] region active: cell-3040
[01:11.013] [PUB-TL] region active: cell-313d
[01:11.013] [PUB-TL] region active: cell-313f
[01:11.013] [PUB-TL] region active: cell-323e
[01:11.013] [PUB-TL] region active: cell-3240
[01:11.013] [PUB-TL] region active: cell-3242
[01:11.013] [PUB-TL] region active: cell-3342
[01:11.013] [PUB-TL] region active: cell-343e
[01:11.013] [PUB-TL] region active: cell-363e
[01:11.013] [PUB-TL] region active: cell-363f
[01:11.013] [PUB-TL] region active: cell-373e
[01:11.013] [PUB-TL] region active: cell-383e
[01:11.013] [PUB-TL] region active: cell-383f
[01:11.013] [PUB-TL] region active: cell-393d
[01:11.013] [PUB-TL] region active: cell-393f
[01:11.013] [PUB-TL] region active: cell-4341
[01:11.013] [PUB-TL] region active: cell-4342
[01:11.013] [PUB-TL] region active: cell-4942
[01:11.013] [PUB-TL] region active: cell-4a41
[01:11.014] [PUB-TL] region active: cell-4e41
[01:11.114] [PUB-TL] reading timeline frame=120 file=000120.json
[01:11.115] [PUB-TL] region inactive: cell-193f
[01:11.115] [PUB-TL] region inactive: cell-1a40
[01:11.115] [PUB-TL] region inactive: cell-1841
[01:11.115] [PUB-TL] region inactive: cell-4e41
[01:11.115] [PUB-TL] region inactive: cell-2d3d
[01:11.115] [PUB-TL] region inactive: cell-2d3e
[01:11.115] [PUB-TL] region inactive: cell-233c
[01:11.115] [PUB-TL] region inactive: cell-343e
[01:11.115] [PUB-TL] region inactive: cell-113d
[01:11.115] [PUB-TL] region inactive: cell-2043
[01:11.115] [PUB-TL] region inactive: cell-2840
[01:11.115] [PUB-TL] region inactive: cell-203e
[01:11.115] [PUB-TL] region inactive: cell-0e42
[01:11.115] [PUB-TL] region inactive: cell-2940
[01:11.115] [PUB-TL] region inactive: cell-183e
[01:11.115] [PUB-TL] region inactive: cell-293d
[01:11.115] [PUB-TL] region inactive: cell-323e
[01:11.115] [PUB-TL] region inactive: cell-4942
[01:11.115] [PUB-TL] region inactive: cell-383e
[01:11.115] [PUB-TL] region inactive: cell-3741
[01:11.115] [PUB-TL] region inactive: cell-1444
[01:11.115] [PUB-TL] region inactive: cell-263d
[01:11.115] [PUB-TL] region inactive: cell-0c41
[01:11.115] [PUB-TL] region inactive: cell-2f42
[01:11.115] [PUB-TL] region inactive: cell-4a42
[01:11.115] [PUB-TL] region inactive: cell-4241
[01:11.115] [PUB-TL] region inactive: cell-163d
[01:11.115] [PUB-TL] region inactive: cell-393d
[01:11.115] [PUB-TL] region inactive: cell-1f43
[01:11.115] [PUB-TL] region inactive: cell-1540
[01:11.115] [PUB-TL] region inactive: cell-273c
[01:11.115] [PUB-TL] region inactive: cell-153c
[01:11.115] [PUB-TL] region inactive: cell-0d43
[01:11.115] [PUB-TL] region inactive: cell-1f3e
[01:11.115] [PUB-TL] region inactive: cell-363e
[01:11.115] [PUB-TL] region inactive: cell-243d
[01:11.115] [PUB-TL] region inactive: cell-253c
[01:11.115] [PUB-TL] region inactive: cell-133d
[01:11.115] [PUB-TL] region inactive: cell-1d3e
[01:11.115] [PUB-TL] region active: cell-1541
[01:11.115] [PUB-TL] region active: cell-253f
[01:11.115] [PUB-TL] region active: cell-2641
[01:11.116] [PUB-TL] region active: cell-2d3f
[01:11.116] [PUB-TL] region active: cell-3142
[01:11.116] [PUB-TL] region active: cell-3b3d
[01:11.216] [PUB-TL] reading timeline frame=121 file=000121.json
[01:11.217] [PUB-TL] region inactive: cell-1039
[01:11.217] [PUB-TL] region inactive: cell-2341
[01:11.217] [PUB-TL] region inactive: cell-2d3f
[01:11.217] [PUB-TL] region inactive: cell-0f46
[01:11.217] [PUB-TL] region inactive: cell-4341
[01:11.217] [PUB-TL] region inactive: cell-3b3d
[01:11.217] [PUB-TL] region inactive: cell-283e
[01:11.217] [PUB-TL] region inactive: cell-283b
[01:11.217] [PUB-TL] region inactive: cell-1741
[01:11.217] [PUB-TL] region inactive: cell-2a41
[01:11.217] [PUB-TL] region inactive: cell-2641
[01:11.217] [PUB-TL] region inactive: cell-383f
[01:11.217] [PUB-TL] region inactive: cell-263c
[01:11.217] [PUB-TL] region inactive: cell-1541
[01:11.217] [PUB-TL] region inactive: cell-0a44
[01:11.217] [PUB-TL] region active: cell-113d
[01:11.217] [PUB-TL] region active: cell-133d
[01:11.217] [PUB-TL] region active: cell-153c
[01:11.217] [PUB-TL] region active: cell-1540
[01:11.217] [PUB-TL] region active: cell-163d
[01:11.217] [PUB-TL] region active: cell-193f
[01:11.217] [PUB-TL] region active: cell-1f3e
[01:11.217] [PUB-TL] region active: cell-203e
[01:11.217] [PUB-TL] region active: cell-2043
[01:11.217] [PUB-TL] region active: cell-2441
[01:11.217] [PUB-TL] region active: cell-283f
[01:11.217] [PUB-TL] region active: cell-2840
[01:11.217] [PUB-TL] region active: cell-2841
[01:11.217] [PUB-TL] region active: cell-2d3e
[01:11.217] [PUB-TL] region active: cell-2f3f
[01:11.217] [PUB-TL] region active: cell-2f42
[01:11.217] [PUB-TL] region active: cell-343e
[01:11.217] [PUB-TL] region active: cell-383e
[01:11.217] [PUB-TL] region active: cell-4241
[01:11.217] [PUB-TL] region active: cell-4a42
[01:11.318] [PUB-TL] reading timeline frame=122 file=000122.json
[01:11.319] [PUB-TL] region inactive: cell-223d
[01:11.319] [PUB-TL] region inactive: cell-2841
[01:11.319] [PUB-TL] region inactive: cell-2840
[01:11.319] [PUB-TL] region inactive: cell-1639
[01:11.319] [PUB-TL] region inactive: cell-283c
[01:11.319] [PUB-TL] region inactive: cell-283f
[01:11.319] [PUB-TL] region inactive: cell-313d
[01:11.319] [PUB-TL] region inactive: cell-2143
[01:11.319] [PUB-TL] region inactive: cell-213d
[01:11.319] [PUB-TL] region inactive: cell-383e
[01:11.319] [PUB-TL] region inactive: cell-4a42
[01:11.319] [PUB-TL] region inactive: cell-163d
[01:11.319] [PUB-TL] region inactive: cell-153c
[01:11.319] [PUB-TL] region inactive: cell-0d42
[01:11.319] [PUB-TL] region inactive: cell-2441
[01:11.319] [PUB-TL] region inactive: cell-2540
[01:11.319] [PUB-TL] region inactive: cell-373e
[01:11.319] [PUB-TL] region inactive: cell-2f3f
[01:11.319] [PUB-TL] region inactive: cell-1345
[01:11.319] [PUB-TL] region inactive: cell-253f
[01:11.319] [PUB-TL] region inactive: cell-133d
[01:11.319] [PUB-TL] region inactive: cell-2e40
[01:11.319] [PUB-TL] region active: cell-0a44
[01:11.320] [PUB-TL] region active: cell-0c44
[01:11.320] [PUB-TL] region active: cell-0d44
[01:11.320] [PUB-TL] region active: cell-1039
[01:11.320] [PUB-TL] region active: cell-1541
[01:11.320] [PUB-TL] region active: cell-1741
[01:11.320] [PUB-TL] region active: cell-183e
[01:11.320] [PUB-TL] region active: cell-1a40
[01:11.320] [PUB-TL] region active: cell-1f3f
[01:11.320] [PUB-TL] region active: cell-2541
[01:11.320] [PUB-TL] region active: cell-263c
[01:11.320] [PUB-TL] region active: cell-283e
[01:11.321] [PUB-TL] region active: cell-2940
[01:11.321] [PUB-TL] region active: cell-2a3f
[01:11.321] [PUB-TL] region active: cell-343f
[01:11.321] [PUB-TL] region active: cell-363e
[01:11.321] [PUB-TL] region active: cell-3741
[01:11.321] [PUB-TL] region active: cell-383f
[01:11.321] [PUB-TL] region active: cell-393d
[01:11.321] [PUB-TL] region active: cell-4843
[01:11.421] [PUB-TL] reading timeline frame=123 file=000123.json
[01:11.422] [PUB-TL] region inactive: cell-1039
[01:11.422] [PUB-TL] region inactive: cell-1a40
[01:11.422] [PUB-TL] region inactive: cell-2d3e
[01:11.422] [PUB-TL] region inactive: cell-343e
[01:11.422] [PUB-TL] region inactive: cell-343f
[01:11.422] [PUB-TL] region inactive: cell-2c42
[01:11.422] [PUB-TL] region inactive: cell-2043
[01:11.422] [PUB-TL] region inactive: cell-203e
[01:11.422] [PUB-TL] region inactive: cell-283e
[01:11.422] [PUB-TL] region inactive: cell-2940
[01:11.422] [PUB-TL] region inactive: cell-3242
[01:11.422] [PUB-TL] region inactive: cell-1741
[01:11.422] [PUB-TL] region inactive: cell-263c
[01:11.422] [PUB-TL] region inactive: cell-3741
[01:11.422] [PUB-TL] region inactive: cell-0c44
[01:11.422] [PUB-TL] region inactive: cell-0e46
[01:11.422] [PUB-TL] region inactive: cell-0e45
[01:11.422] [PUB-TL] region inactive: cell-1541
[01:11.422] [PUB-TL] region inactive: cell-363e
[01:11.422] [PUB-TL] region inactive: cell-0a44
[01:11.422] [PUB-TL] region inactive: cell-2541
[01:11.422] [PUB-TL] region inactive: cell-4843
[01:11.422] [PUB-TL] region inactive: cell-253e
[01:11.422] [PUB-TL] region active: cell-0d42
[01:11.422] [PUB-TL] region active: cell-133d
[01:11.422] [PUB-TL] region active: cell-1345
[01:11.422] [PUB-TL] region active: cell-1444
[01:11.422] [PUB-TL] region active: cell-1639
[01:11.422] [PUB-TL] region active: cell-1f43
[01:11.422] [PUB-TL] region active: cell-2143
[01:11.422] [PUB-TL] region active: cell-223d
[01:11.422] [PUB-TL] region active: cell-233c
[01:11.422] [PUB-TL] region active: cell-253c
[01:11.422] [PUB-TL] region active: cell-2540
[01:11.422] [PUB-TL] region active: cell-2840
[01:11.422] [PUB-TL] region active: cell-2a41
[01:11.422] [PUB-TL] region active: cell-2e40
[01:11.422] [PUB-TL] region active: cell-313d
[01:11.422] [PUB-TL] region active: cell-363d
[01:11.422] [PUB-TL] region active: cell-373e
[01:11.422] [PUB-TL] region active: cell-4a42
[01:11.522] [PUB-TL] reading timeline frame=124 file=000124.json
[01:11.524] [PUB-TL] region inactive: cell-0743
[01:11.524] [PUB-TL] region inactive: cell-3342
[01:11.524] [PUB-TL] region inactive: cell-233c
[01:11.524] [PUB-TL] region inactive: cell-113d
[01:11.524] [PUB-TL] region inactive: cell-2a3f
[01:11.524] [PUB-TL] region inactive: cell-1639
[01:11.524] [PUB-TL] region inactive: cell-313d
[01:11.524] [PUB-TL] region inactive: cell-2a41
[01:11.524] [PUB-TL] region inactive: cell-383f
[01:11.524] [PUB-TL] region inactive: cell-4a42
[01:11.524] [PUB-TL] region inactive: cell-393f
[01:11.524] [PUB-TL] region inactive: cell-0d44
[01:11.524] [PUB-TL] region inactive: cell-1f3e
[01:11.524] [PUB-TL] region inactive: cell-253c
[01:11.524] [PUB-TL] region inactive: cell-0b42
[01:11.524] [PUB-TL] region inactive: cell-133d
[01:11.524] [PUB-TL] region inactive: cell-2e40
[01:11.524] [PUB-TL] region active: cell-0a44
[01:11.524] [PUB-TL] region active: cell-0b43
[01:11.524] [PUB-TL] region active: cell-0e42
[01:11.524] [PUB-TL] region active: cell-0e46
[01:11.524] [PUB-TL] region active: cell-1039
[01:11.524] [PUB-TL] region active: cell-153c
[01:11.524] [PUB-TL] region active: cell-163c
[01:11.524] [PUB-TL] region active: cell-163d
[01:11.524] [PUB-TL] region active: cell-1a40
[01:11.524] [PUB-TL] region active: cell-1d3e
[01:11.524] [PUB-TL] region active: cell-203d
[01:11.524] [PUB-TL] region active: cell-203e
[01:11.524] [PUB-TL] region active: cell-2043
[01:11.524] [PUB-TL] region active: cell-253e
[01:11.524] [PUB-TL] region active: cell-2541
[01:11.524] [PUB-TL] region active: cell-283e
[01:11.525] [PUB-TL] region active: cell-2c42
[01:11.525] [PUB-TL] region active: cell-2d3e
[01:11.525] [PUB-TL] region active: cell-303e
[01:11.525] [PUB-TL] region active: cell-3242
[01:11.525] [PUB-TL] region active: cell-343e
[01:11.525] [PUB-TL] region active: cell-4942
[01:11.625] [PUB-TL] reading timeline frame=125 file=000125.json
[01:11.627] [PUB-TL] region inactive: cell-223d
[01:11.627] [PUB-TL] region inactive: cell-1039
[01:11.627] [PUB-TL] region inactive: cell-1a40
[01:11.627] [PUB-TL] region inactive: cell-233d
[01:11.627] [PUB-TL] region inactive: cell-2043
[01:11.627] [PUB-TL] region inactive: cell-2840
[01:11.627] [PUB-TL] region inactive: cell-203d
[01:11.627] [PUB-TL] region inactive: cell-283e
[01:11.627] [PUB-TL] region inactive: cell-2143
[01:11.627] [PUB-TL] region inactive: cell-183e
[01:11.627] [PUB-TL] region inactive: cell-163d
[01:11.627] [PUB-TL] region inactive: cell-163c
[01:11.627] [PUB-TL] region inactive: cell-393d
[01:11.627] [PUB-TL] region inactive: cell-1f43
[01:11.627] [PUB-TL] region inactive: cell-153c
[01:11.627] [PUB-TL] region inactive: cell-0d42
[01:11.627] [PUB-TL] region inactive: cell-303e
[01:11.627] [PUB-TL] region inactive: cell-1f3c
[01:11.627] [PUB-TL] region inactive: cell-0a44
[01:11.627] [PUB-TL] region inactive: cell-2541
[01:11.627] [PUB-TL] region inactive: cell-363d
[01:11.627] [PUB-TL] region inactive: cell-0b43
[01:11.627] [PUB-TL] region active: cell-0743
[01:11.627] [PUB-TL] region active: cell-0b42
[01:11.627] [PUB-TL] region active: cell-0c44
[01:11.627] [PUB-TL] region active: cell-0e45
[01:11.627] [PUB-TL] region active: cell-133d
[01:11.627] [PUB-TL] region active: cell-1639
[01:11.628] [PUB-TL] region active: cell-213d
[01:11.628] [PUB-TL] region active: cell-223c
[01:11.628] [PUB-TL] region active: cell-263c
[01:11.628] [PUB-TL] region active: cell-283c
[01:11.628] [PUB-TL] region active: cell-2a3f
[01:11.628] [PUB-TL] region active: cell-2a41
[01:11.628] [PUB-TL] region active: cell-2b3f
[01:11.628] [PUB-TL] region active: cell-313d
[01:11.628] [PUB-TL] region active: cell-363e
[01:11.628] [PUB-TL] region active: cell-383e
[01:11.628] [PUB-TL] region active: cell-383f
[01:11.628] [PUB-TL] region active: cell-393f
[01:11.628] [PUB-TL] region active: cell-4441
[01:11.628] [PUB-TL] region active: cell-4e41
[01:11.728] [PUB-TL] reading timeline frame=126 file=000126.json
[01:11.730] [PUB-TL] region inactive: cell-223c
[01:11.730] [PUB-TL] region inactive: cell-0743
[01:11.730] [PUB-TL] region inactive: cell-2a3f
[01:11.730] [PUB-TL] region inactive: cell-203e
[01:11.730] [PUB-TL] region inactive: cell-1639
[01:11.730] [PUB-TL] region inactive: cell-283c
[01:11.730] [PUB-TL] region inactive: cell-313d
[01:11.730] [PUB-TL] region inactive: cell-2b3f
[01:11.730] [PUB-TL] region inactive: cell-4441
[01:11.730] [PUB-TL] region inactive: cell-4942
[01:11.730] [PUB-TL] region inactive: cell-383e
[01:11.730] [PUB-TL] region inactive: cell-263c
[01:11.730] [PUB-TL] region inactive: cell-1444
[01:11.730] [PUB-TL] region inactive: cell-2f42
[01:11.730] [PUB-TL] region inactive: cell-0e45
[01:11.730] [PUB-TL] region inactive: cell-1f3f
[01:11.730] [PUB-TL] region inactive: cell-4743
[01:11.730] [PUB-TL] region inactive: cell-2540
[01:11.730] [PUB-TL] region inactive: cell-133d
[01:11.730] [PUB-TL] region inactive: cell-1d3e
[01:11.730] [PUB-TL] region active: cell-1039
[01:11.730] [PUB-TL] region active: cell-163c
[01:11.730] [PUB-TL] region active: cell-183e
[01:11.730] [PUB-TL] region active: cell-1a40
[01:11.730] [PUB-TL] region active: cell-1f3c
[01:11.730] [PUB-TL] region active: cell-2043
[01:11.731] [PUB-TL] region active: cell-2143
[01:11.731] [PUB-TL] region active: cell-253c
[01:11.731] [PUB-TL] region active: cell-273c
[01:11.731] [PUB-TL] region active: cell-283e
[01:11.731] [PUB-TL] region active: cell-2840
[01:11.731] [PUB-TL] region active: cell-293d
[01:11.731] [PUB-TL] region active: cell-303e
[01:11.731] [PUB-TL] region active: cell-3342
[01:11.731] [PUB-TL] region active: cell-343f
[01:11.731] [PUB-TL] region active: cell-363d
[01:11.731] [PUB-TL] region active: cell-3741
[01:11.731] [PUB-TL] region active: cell-4843
[01:11.731] [PUB-TL] region active: cell-4a42
[01:11.831] [PUB-TL] reading timeline frame=127 file=000127.json
[01:11.832] [PUB-TL] region inactive: cell-1a40
[01:11.832] [PUB-TL] region inactive: cell-3342
[01:11.832] [PUB-TL] region inactive: cell-4e41
[01:11.832] [PUB-TL] region inactive: cell-2d3e
[01:11.832] [PUB-TL] region inactive: cell-1b3f
[01:11.832] [PUB-TL] region inactive: cell-343f
[01:11.832] [PUB-TL] region inactive: cell-2c42
[01:11.832] [PUB-TL] region inactive: cell-283e
[01:11.832] [PUB-TL] region inactive: cell-2143
[01:11.832] [PUB-TL] region inactive: cell-183e
[01:11.832] [PUB-TL] region inactive: cell-293d
[01:11.832] [PUB-TL] region inactive: cell-2a41
[01:11.832] [PUB-TL] region inactive: cell-4a41
[01:11.832] [PUB-TL] region inactive: cell-4a42
[01:11.832] [PUB-TL] region inactive: cell-163c
[01:11.832] [PUB-TL] region inactive: cell-3042
[01:11.832] [PUB-TL] region inactive: cell-303e
[01:11.832] [PUB-TL] region inactive: cell-363e
[01:11.832] [PUB-TL] region inactive: cell-4843
[01:11.832] [PUB-TL] region inactive: cell-253c
[01:11.832] [PUB-TL] region inactive: cell-363d
[01:11.832] [PUB-TL] region active: cell-0743
[01:11.834] [PUB-TL] region active: cell-0c45
[01:11.834] [PUB-TL] region active: cell-0d42
[01:11.834] [PUB-TL] region active: cell-113d
[01:11.834] [PUB-TL] region active: cell-1639
[01:11.834] [PUB-TL] region active: cell-1d3e
[01:11.834] [PUB-TL] region active: cell-1f3e
[01:11.834] [PUB-TL] region active: cell-1f43
[01:11.834] [PUB-TL] region active: cell-223d
[01:11.834] [PUB-TL] region active: cell-233d
[01:11.834] [PUB-TL] region active: cell-263c
[01:11.834] [PUB-TL] region active: cell-263d
[01:11.834] [PUB-TL] region active: cell-283c
[01:11.834] [PUB-TL] region active: cell-283f
[01:11.834] [PUB-TL] region active: cell-2a3f
[01:11.834] [PUB-TL] region active: cell-2d3d
[01:11.834] [PUB-TL] region active: cell-2f42
[01:11.834] [PUB-TL] region active: cell-313d
[01:11.834] [PUB-TL] region active: cell-393d
[01:11.834] [PUB-TL] region active: cell-4743
[01:11.934] [PUB-TL] reading timeline frame=128 file=000128.json
[01:11.935] [PUB-TL] region inactive: cell-1039
[01:11.935] [PUB-TL] region inactive: cell-0743
[01:11.935] [PUB-TL] region inactive: cell-2b42
[01:11.935] [PUB-TL] region inactive: cell-2d3d
[01:11.935] [PUB-TL] region inactive: cell-343e
[01:11.935] [PUB-TL] region inactive: cell-2a3f
[01:11.935] [PUB-TL] region inactive: cell-1639
[01:11.935] [PUB-TL] region inactive: cell-283f
[01:11.935] [PUB-TL] region inactive: cell-0e42
[01:11.935] [PUB-TL] region inactive: cell-2a42
[01:11.935] [PUB-TL] region inactive: cell-263c
[01:11.935] [PUB-TL] region inactive: cell-3741
[01:11.935] [PUB-TL] region inactive: cell-2f42
[01:11.935] [PUB-TL] region inactive: cell-0c45
[01:11.935] [PUB-TL] region inactive: cell-0c44
[01:11.935] [PUB-TL] region inactive: cell-1f43
[01:11.935] [PUB-TL] region inactive: cell-273c
[01:11.935] [PUB-TL] region inactive: cell-373e
[01:11.935] [PUB-TL] region inactive: cell-2e42
[01:11.935] [PUB-TL] region active: cell-133d
[01:11.935] [PUB-TL] region active: cell-153c
[01:11.935] [PUB-TL] region active: cell-1a40
[01:11.935] [PUB-TL] region active: cell-1b3f
[01:11.935] [PUB-TL] region active: cell-2143
[01:11.935] [PUB-TL] region active: cell-233c
[01:11.935] [PUB-TL] region active: cell-2540
[01:11.935] [PUB-TL] region active: cell-2541
[01:11.935] [PUB-TL] region active: cell-2841
[01:11.935] [PUB-TL] region active: cell-2940
[01:11.935] [PUB-TL] region active: cell-2a41
[01:11.935] [PUB-TL] region active: cell-2c42
[01:11.935] [PUB-TL] region active: cell-2d3e
[01:11.935] [PUB-TL] region active: cell-323e
[01:11.935] [PUB-TL] region active: cell-3342
[01:11.935] [PUB-TL] region active: cell-4341
[01:11.935] [PUB-TL] region active: cell-4a41
[01:12.036] [PUB-TL] reading timeline frame=129 file=000129.json
[01:12.038] [PUB-TL] region inactive: cell-1a40
[01:12.038] [PUB-TL] region inactive: cell-2d3e
[01:12.038] [PUB-TL] region inactive: cell-233f
[01:12.038] [PUB-TL] region inactive: cell-233c
[01:12.038] [PUB-TL] region inactive: cell-2043
[01:12.038] [PUB-TL] region inactive: cell-2841
[01:12.038] [PUB-TL] region inactive: cell-2840
[01:12.038] [PUB-TL] region inactive: cell-3142
[01:12.038] [PUB-TL] region inactive: cell-323e
[01:12.038] [PUB-TL] region inactive: cell-2a41
[01:12.038] [PUB-TL] region inactive: cell-393d
[01:12.038] [PUB-TL] region inactive: cell-153c
[01:12.038] [PUB-TL] region inactive: cell-0d42
[01:12.038] [PUB-TL] region inactive: cell-2541
[01:12.038] [PUB-TL] region inactive: cell-133d
[01:12.038] [PUB-TL] region inactive: cell-1d3e
[01:12.038] [PUB-TL] region active: cell-0743
[01:12.038] [PUB-TL] region active: cell-0a44
[01:12.038] [PUB-TL] region active: cell-0c45
[01:12.038] [PUB-TL] region active: cell-0d43
[01:12.038] [PUB-TL] region active: cell-0e45
[01:12.038] [PUB-TL] region active: cell-0f46
[01:12.038] [PUB-TL] region active: cell-1039
[01:12.038] [PUB-TL] region active: cell-123b
[01:12.038] [PUB-TL] region active: cell-163c
[01:12.038] [PUB-TL] region active: cell-1741
[01:12.038] [PUB-TL] region active: cell-183e
[01:12.038] [PUB-TL] region active: cell-253c
[01:12.038] [PUB-TL] region active: cell-263c
[01:12.038] [PUB-TL] region active: cell-2a42
[01:12.038] [PUB-TL] region active: cell-2b42
[01:12.038] [PUB-TL] region active: cell-2e40
[01:12.038] [PUB-TL] region active: cell-2e42
[01:12.038] [PUB-TL] region active: cell-2f42
[01:12.038] [PUB-TL] region active: cell-3042
[01:12.038] [PUB-TL] region active: cell-323f
[01:12.038] [PUB-TL] region active: cell-353e
[01:12.039] [PUB-TL] region active: cell-363d
[01:12.039] [PUB-TL] region active: cell-363e
[01:12.039] [PUB-TL] region active: cell-373e
[01:12.039] [PUB-TL] region active: cell-3741
[01:12.039] [PUB-TL] region active: cell-383e
[01:12.139] [PUB-TL] reading timeline frame=130 file=000130.json
[01:12.140] [PUB-TL] region inactive: cell-103d
[01:12.140] [PUB-TL] region inactive: cell-2b42
[01:12.140] [PUB-TL] region inactive: cell-2c42
[01:12.140] [PUB-TL] region inactive: cell-0f46
[01:12.140] [PUB-TL] region inactive: cell-4341
[01:12.140] [PUB-TL] region inactive: cell-283c
[01:12.140] [PUB-TL] region inactive: cell-2940
[01:12.140] [PUB-TL] region inactive: cell-213e
[01:12.140] [PUB-TL] region inactive: cell-1741
[01:12.140] [PUB-TL] region inactive: cell-323f
[01:12.140] [PUB-TL] region inactive: cell-383e
[01:12.140] [PUB-TL] region inactive: cell-3741
[01:12.140] [PUB-TL] region inactive: cell-0e45
[01:12.140] [PUB-TL] region inactive: cell-163c
[01:12.140] [PUB-TL] region inactive: cell-3042
[01:12.140] [PUB-TL] region inactive: cell-0d43
[01:12.140] [PUB-TL] region inactive: cell-363e
[01:12.140] [PUB-TL] region inactive: cell-123b
[01:12.140] [PUB-TL] region inactive: cell-353e
[01:12.140] [PUB-TL] region inactive: cell-0a44
[01:12.140] [PUB-TL] region inactive: cell-2540
[01:12.140] [PUB-TL] region inactive: cell-253c
[01:12.140] [PUB-TL] region active: cell-0d42
[01:12.140] [PUB-TL] region active: cell-0e42
[01:12.140] [PUB-TL] region active: cell-1444
[01:12.140] [PUB-TL] region active: cell-1f3f
[01:12.140] [PUB-TL] region active: cell-203e
[01:12.140] [PUB-TL] region active: cell-2043
[01:12.140] [PUB-TL] region active: cell-233f
[01:12.140] [PUB-TL] region active: cell-2541
[01:12.140] [PUB-TL] region active: cell-273c
[01:12.140] [PUB-TL] region active: cell-283e
[01:12.140] [PUB-TL] region active: cell-2840
[01:12.140] [PUB-TL] region active: cell-2a40
[01:12.140] [PUB-TL] region active: cell-2a41
[01:12.140] [PUB-TL] region active: cell-2c40
[01:12.140] [PUB-TL] region active: cell-2d3d
[01:12.140] [PUB-TL] region active: cell-2d3e
[01:12.140] [PUB-TL] region active: cell-3142
[01:12.140] [PUB-TL] region active: cell-323e
[01:12.140] [PUB-TL] region active: cell-343e
[01:12.241] [PUB-TL] reading timeline frame=131 file=000131.json
[01:12.242] [PUB-TL] region inactive: cell-1a3e
[01:12.242] [PUB-TL] region inactive: cell-2d3d
[01:12.242] [PUB-TL] region inactive: cell-2d3e
[01:12.242] [PUB-TL] region inactive: cell-233f
[01:12.242] [PUB-TL] region inactive: cell-343e
[01:12.242] [PUB-TL] region inactive: cell-283e
[01:12.242] [PUB-TL] region inactive: cell-183e
[01:12.242] [PUB-TL] region inactive: cell-3242
[01:12.242] [PUB-TL] region inactive: cell-2a40
[01:12.242] [PUB-TL] region inactive: cell-2a41
[01:12.242] [PUB-TL] region inactive: cell-383f
[01:12.242] [PUB-TL] region inactive: cell-263c
[01:12.242] [PUB-TL] region inactive: cell-1444
[01:12.242] [PUB-TL] region inactive: cell-273c
[01:12.242] [PUB-TL] region inactive: cell-1f3f
[01:12.242] [PUB-TL] region inactive: cell-1f3e
[01:12.242] [PUB-TL] region inactive: cell-373e
[01:12.242] [PUB-TL] region inactive: cell-1345
[01:12.242] [PUB-TL] region inactive: cell-253e
[01:12.242] [PUB-TL] region inactive: cell-363d
[01:12.242] [PUB-TL] region active: cell-0a44
[01:12.242] [PUB-TL] region active: cell-0e45
[01:12.242] [PUB-TL] region active: cell-103d
[01:12.242] [PUB-TL] region active: cell-1639
[01:12.242] [PUB-TL] region active: cell-213e
[01:12.242] [PUB-TL] region active: cell-2441
[01:12.242] [PUB-TL] region active: cell-253c
[01:12.242] [PUB-TL] region active: cell-2641
[01:12.242] [PUB-TL] region active: cell-283b
[01:12.242] [PUB-TL] region active: cell-2a3f
[01:12.242] [PUB-TL] region active: cell-2b42
[01:12.242] [PUB-TL] region active: cell-2c42
[01:12.242] [PUB-TL] region active: cell-3042
[01:12.242] [PUB-TL] region active: cell-343f
[01:12.242] [PUB-TL] region active: cell-383e
[01:12.242] [PUB-TL] region active: cell-4341
[01:12.242] [PUB-TL] region active: cell-4a42
[01:12.342] [PUB-TL] reading timeline frame=132 file=000132.json
[01:12.343] [PUB-TL] region inactive: cell-1039
[01:12.343] [PUB-TL] region inactive: cell-343f
[01:12.343] [PUB-TL] region inactive: cell-2c40
[01:12.343] [PUB-TL] region inactive: cell-2043
[01:12.343] [PUB-TL] region inactive: cell-2143
[01:12.343] [PUB-TL] region inactive: cell-383e
